,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,4.0,69,40,3.6,AR,1596220941
1,hilo,19.73,-155.09,26.0,65,40,2.6,US,1596220924
2,tilichiki,60.47,166.1,10.27,93,45,2.61,RU,1596221058
3,joyabaj,14.99,-90.81,21.11,59,6,3.13,GT,1596221058
4,punta arenas,-53.15,-70.92,3.0,82,75,7.2,CL,1596221058
5,bereda,43.27,-7.54,24.44,64,100,4.47,ES,1596221058
6,severo-kurilsk,50.68,156.12,10.34,86,13,7.29,RU,1596221059
7,gamboma,-1.88,15.86,29.03,46,62,1.51,CG,1596221059
8,hermanus,-34.42,19.23,11.67,92,0,0.65,ZA,1596221059
9,broome,42.25,-75.83,28.33,44,40,4.1,US,1596221059
10,olinda,-8.01,-34.86,28.0,65,40,7.2,BR,1596221059
11,at-bashi,41.17,75.81,15.26,67,100,1.31,KG,1596221060
12,hithadhoo,-0.6,73.08,28.36,75,100,5.47,MV,1596221060
13,upernavik,72.79,-56.15,7.97,59,83,5.04,GL,1596221060
14,sorland,67.67,12.69,13.0,87,90,1.0,NO,1596221060
15,mataura,-46.19,168.86,8.63,91,100,1.23,NZ,1596221061
16,uyskoye,54.38,60.0,15.71,91,83,3.49,RU,1596221061
17,jamestown,42.1,-79.24,27.78,53,75,4.1,US,1596221061
18,fukuma,33.77,130.47,26.67,94,100,1.0,JP,1596221062
19,bluff,-46.6,168.33,10.07,89,100,3.26,NZ,1596220781
20,pevek,69.7,170.31,1.96,96,94,1.44,RU,1596221062
21,albany,42.6,-73.97,30.56,39,13,1.68,US,1596221057
22,alta floresta,-9.88,-56.09,36.74,16,1,2.74,BR,1596220999
23,anadyr,64.75,177.48,11.0,87,40,4.0,RU,1596221062
24,bredasdorp,-34.53,20.04,12.0,87,0,1.5,ZA,1596221063
25,codrington,-38.27,141.97,9.35,75,100,6.63,AU,1596221063
26,busselton,-33.65,115.33,9.44,83,80,1.29,AU,1596221022
27,half moon bay,37.46,-122.43,21.67,87,90,4.1,US,1596220997
28,husavik,66.04,-17.34,11.0,81,90,4.1,IS,1596221064
29,atuona,-9.8,-139.03,26.59,64,21,9.7,PF,1596220806
30,maloy,61.94,5.11,20.0,72,92,2.6,NO,1596221064
31,muros,42.78,-9.06,18.89,88,54,4.47,ES,1596221064
32,narsaq,60.92,-46.05,13.0,58,75,3.6,GL,1596221064
33,ilulissat,69.22,-51.1,11.0,53,75,7.2,GL,1596221064
34,port alfred,-33.59,26.89,14.75,72,0,0.84,ZA,1596221065
35,puerto ayora,-0.74,-90.35,27.0,57,40,4.6,EC,1596221065
36,champerico,14.3,-91.92,33.0,63,20,3.1,GT,1596221065
37,kindu,-2.95,25.95,26.66,47,0,1.21,CD,1596221066
38,iqaluit,63.75,-68.51,14.0,87,75,1.0,CA,1596221066
39,ribeira grande,38.52,-28.7,24.0,60,40,4.6,PT,1596221066
40,challans,46.84,-1.87,21.11,78,0,4.05,FR,1596221067
41,alofi,-19.06,-169.92,15.0,100,5,7.2,NU,1596221067
42,castro,-24.79,-50.01,15.75,74,67,3.0,BR,1596221067
43,dickinson,29.46,-95.05,34.44,59,75,5.1,US,1596220966
44,dawson creek,55.77,-120.24,22.0,68,1,1.5,CA,1596220902
45,souillac,-20.52,57.52,22.0,88,75,2.6,MU,1596221068
46,hay river,60.82,-115.8,25.0,47,20,4.1,CA,1596220913
47,taoudenni,22.68,-3.98,41.28,9,0,4.78,ML,1596221068
48,khatanga,71.97,102.5,15.6,59,0,4.79,RU,1596221068
49,olafsvik,64.89,-23.71,10.04,90,100,8.86,IS,1596221069
50,vaini,-21.2,-175.2,19.0,93,40,4.1,TO,1596221069
51,laramie,41.31,-105.59,24.44,25,1,3.6,US,1596221069
52,christchurch,-43.53,172.63,10.56,87,100,4.6,NZ,1596220807
53,thompson,55.74,-97.86,19.0,72,75,4.6,CA,1596221070
54,nikolskoye,59.7,30.79,15.0,67,100,5.0,RU,1596221070
55,rikitea,-23.12,-134.97,23.33,84,93,4.4,PF,1596221070
56,perth,-31.93,115.83,11.11,93,0,3.1,AU,1596221070
57,georgetown,5.41,100.34,26.0,88,20,1.0,MY,1596221070
58,lanycsok,46.01,18.63,30.0,45,0,2.1,HU,1596221071
59,new norfolk,-42.78,147.06,8.89,82,100,1.53,AU,1596221071
60,port elizabeth,-33.92,25.57,11.67,86,0,2.14,ZA,1596221071
61,cabedelo,-6.98,-34.83,26.0,74,75,7.7,BR,1596221071
62,bemidji,47.47,-94.88,27.78,50,1,2.1,US,1596220861
63,guerrero negro,27.98,-114.06,30.87,41,11,1.64,MX,1596221072
64,ixtapa,20.7,-105.2,31.67,70,20,2.6,MX,1596221072
65,kruisfontein,-34.0,24.73,11.67,86,0,2.09,ZA,1596221072
66,porangatu,-13.44,-49.15,32.41,15,0,4.49,BR,1596221072
67,vila franca do campo,37.72,-25.43,23.0,60,40,4.6,PT,1596221072
68,mar del plata,-38.0,-57.56,16.0,51,0,3.1,AR,1596221015
69,la ronge,55.1,-105.28,24.0,44,20,4.1,CA,1596221073
70,tuatapere,-46.13,167.68,9.98,90,100,1.02,NZ,1596221073
71,yulara,-25.24,130.99,7.0,30,0,3.1,AU,1596221046
72,carnarvon,-24.87,113.63,17.0,77,0,6.2,AU,1596221073
73,kirillov,59.86,38.38,13.0,100,40,1.0,RU,1596221074
74,dunedin,-45.87,170.5,9.44,91,100,0.89,NZ,1596220918
75,faanui,-16.48,-151.75,26.01,81,0,4.64,PF,1596221074
76,tautira,-17.73,-149.15,25.0,78,90,5.7,PF,1596221074
77,asosa,10.07,34.53,15.9,99,100,1.42,ET,1596221074
78,longyearbyen,78.22,15.64,9.0,87,20,1.5,SJ,1596221075
79,saskylakh,71.92,114.08,12.32,75,10,1.8,RU,1596221075
80,butaritari,3.07,172.79,28.17,76,100,3.81,KI,1596221075
81,cape town,-33.93,18.42,13.33,93,0,3.1,ZA,1596221076
82,santa fe,-31.63,-60.7,17.89,42,0,3.0,AR,1596221076
83,galle,6.04,80.22,26.42,86,1,6.48,LK,1596221076
84,balkhash,46.84,74.98,24.41,36,71,2.9,KZ,1596221076
85,vao,-22.67,167.48,20.51,84,79,10.48,NC,1596221076
86,sitka,57.05,-135.33,19.0,72,75,3.6,US,1596220807
87,sal rei,16.18,-22.92,27.0,65,75,5.7,CV,1596221077
88,iwanai,42.97,140.51,18.59,90,6,1.43,JP,1596221077
89,micheweni,-4.97,39.83,24.25,77,0,6.61,TZ,1596221077
90,san cristobal,7.77,-72.22,34.0,38,40,9.8,VE,1596221077
91,sinaloa,25.0,-107.5,31.67,66,90,2.6,MX,1596220955
92,asau,46.43,26.4,18.33,85,90,0.87,RO,1596221078
93,harper,4.38,-7.72,24.35,84,100,5.17,LR,1596221078
94,trofors,65.53,13.41,16.0,82,40,0.5,NO,1596221078
95,kapaa,22.08,-159.32,25.56,88,90,6.7,US,1596220794
96,newport,51.59,-3.0,20.56,83,100,0.89,GB,1596220860
97,hovd,48.01,91.64,13.04,57,0,2.1,MN,1596221079
98,flinders,-34.58,150.86,6.67,87,61,0.45,AU,1596221079
99,talnakh,69.49,88.4,16.0,82,100,3.0,RU,1596221079
100,kushiro,42.98,144.37,17.52,93,100,1.24,JP,1596221079
101,avarua,-21.21,-159.78,18.0,88,8,0.5,CK,1596221075
102,palmer,42.16,-72.33,31.11,37,40,2.6,US,1596221080
103,soyo,-6.13,12.37,22.37,81,0,4.12,AO,1596221080
104,nacala,-14.54,40.67,20.06,75,2,4.83,MZ,1596221080
105,haines junction,60.75,-137.51,22.81,37,47,0.94,CA,1596220816
106,east london,-33.02,27.91,16.85,62,0,1.59,ZA,1596221080
107,rodez,44.5,2.58,33.0,33,0,5.7,FR,1596221081
108,kaitangata,-46.28,169.85,10.0,85,100,0.89,NZ,1596221081
109,saint george,37.1,-113.58,38.33,11,1,1.5,US,1596221044
110,lodja,-3.48,23.43,27.34,33,7,0.52,CD,1596221081
111,cidreira,-30.18,-50.21,16.22,75,0,5.04,BR,1596221082
112,azuaga,38.27,-5.68,35.56,30,0,4.02,ES,1596221082
113,wanganui,-39.93,175.05,6.67,87,100,0.45,NZ,1596221082
114,kitimat,54.05,-128.65,25.0,47,20,6.7,CA,1596220881
115,matara,5.95,80.54,25.81,88,6,5.1,LK,1596221082
116,bonthe,7.53,-12.51,25.78,84,21,3.49,SL,1596221083
117,katsuura,35.13,140.3,25.0,100,75,1.0,JP,1596221083
118,torbay,47.67,-52.73,18.0,82,75,2.6,CA,1596221083
119,faya,18.39,42.45,19.0,100,75,4.1,SA,1596221083
120,cherskiy,68.75,161.3,5.37,83,100,3.86,RU,1596221083
121,dire dawa,9.59,41.87,22.92,58,92,5.13,ET,1596221084
122,tezu,27.92,96.17,24.47,83,100,1.61,IN,1596221084
123,ponta do sol,32.67,-17.1,24.0,60,20,8.7,PT,1596220980
124,roswell,34.02,-84.36,32.78,62,75,5.1,US,1596220945
125,caconda,-13.73,15.07,14.95,35,0,1.56,AO,1596221084
126,norwood,42.19,-71.2,30.56,45,1,3.1,US,1596221084
127,barrow,71.29,-156.79,3.0,86,40,4.1,US,1596220801
128,ahipara,-35.17,173.17,13.89,81,77,6.25,NZ,1596221085
129,bambous virieux,-20.34,57.76,22.0,88,75,2.6,MU,1596221085
130,impfondo,1.64,18.07,25.86,66,21,1.24,CG,1596221085
131,tuktoyaktuk,69.45,-133.04,19.0,68,40,7.7,CA,1596221086
132,pingliang,35.54,106.69,21.46,70,100,1.27,CN,1596221086
133,mundo nuevo,18.7,-95.5,28.99,77,57,3.26,MX,1596221086
134,nalut,30.33,10.85,31.24,14,0,3.47,LY,1596221086
135,qaanaaq,77.48,-69.36,5.05,66,1,0.82,GL,1596221086
136,wellington,-41.29,174.78,10.0,87,100,3.6,NZ,1596220921
137,luderitz,-26.65,15.16,24.0,23,0,3.1,NA,1596221087
138,aklavik,68.22,-135.01,23.0,64,20,1.0,CA,1596220926
139,bethel,41.37,-73.41,27.78,61,20,2.6,US,1596221087
140,kutum,14.2,24.67,26.1,57,5,5.03,SD,1596221088
141,tiksi,71.69,128.87,3.88,91,53,1.27,RU,1596221088
142,nantucket,41.28,-70.1,24.0,78,90,1.5,US,1596221002
143,chokurdakh,70.63,147.92,8.28,75,100,1.05,RU,1596221088
144,alamosa,37.47,-105.87,23.0,35,1,2.1,US,1596221089
145,nador,35.17,-2.93,30.0,66,47,3.6,MA,1596221089
146,kenora,49.82,-94.43,26.0,50,75,3.1,CA,1596220990
147,kavieng,-2.57,150.8,27.86,78,96,2.96,PG,1596221089
148,waddan,29.16,16.14,31.3,20,0,5.67,LY,1596221089
149,yellowknife,62.46,-114.35,22.22,60,75,4.1,CA,1596221090
150,ballybofey,54.8,-7.78,20.0,77,90,7.2,IE,1596221090
151,uvinza,-5.1,30.39,22.26,53,4,1.93,TZ,1596221090
152,ancud,-41.87,-73.82,11.11,87,90,7.2,CL,1596221090
153,ambon,-3.7,128.18,25.0,15,71,5.78,ID,1596221090
154,arraial do cabo,-22.97,-42.03,22.0,68,75,5.1,BR,1596221091
155,saint-philippe,-21.36,55.77,20.56,77,1,3.1,RE,1596221091
156,kulu,39.1,33.08,25.24,30,0,2.86,TR,1596221091
157,hami,42.8,93.45,24.16,19,0,3.64,CN,1596221091
158,ostrovnoy,68.05,39.51,10.26,93,63,4.05,RU,1596221091
159,naze,28.37,129.48,24.0,94,45,0.5,JP,1596221092
160,nome,64.5,-165.41,13.33,87,90,4.1,US,1596221092
161,ust-uda,54.17,103.03,14.72,91,0,2.29,RU,1596221092
162,arya,33.6,73.07,29.44,83,40,3.6,PK,1596221092
163,geraldton,-28.77,114.6,10.0,93,0,3.1,AU,1596221092
164,langxiang,46.95,128.88,20.18,91,100,1.48,CN,1596221093
165,tasiilaq,65.61,-37.64,8.0,61,5,4.1,GL,1596221093
166,vigrestad,58.57,5.7,18.0,77,100,1.5,NO,1596221093
167,hualmay,-11.1,-77.61,18.88,65,13,3.34,PE,1596221093
168,pestravka,52.41,49.96,18.16,84,100,2.88,RU,1596221093
169,fort nelson,58.81,-122.7,23.0,60,5,1.0,CA,1596220984
170,samarai,-10.62,150.67,24.01,72,86,7.16,PG,1596221094
171,hobart,-42.88,147.33,10.56,81,100,4.6,AU,1596220922
172,college,64.86,-147.8,19.44,67,75,2.6,US,1596221094
173,vaitape,-16.52,-151.75,26.48,79,1,4.5,PF,1596221094
174,kalianget,-7.05,113.93,25.29,79,100,3.27,ID,1596221094
175,alice springs,-23.7,133.88,3.0,37,0,2.6,AU,1596220839
176,tual,-5.67,132.75,25.28,81,47,9.19,ID,1596221095
177,vardo,70.37,31.11,9.0,93,40,8.7,NO,1596221095
178,aykhal,66.0,111.5,14.0,62,0,3.0,RU,1596221095
179,poum,-20.23,164.02,21.63,84,25,12.28,NC,1596221095
180,rosario do sul,-30.26,-54.91,17.92,75,7,1.83,BR,1596221096
181,elat,29.56,34.95,38.0,33,0,4.1,IL,1596221096
182,lokosovo,61.13,74.82,14.18,73,100,2.2,RU,1596221096
183,loubomo,-4.2,12.67,21.71,72,0,3.5,CG,1596221096
184,provideniya,64.38,-173.3,8.11,73,1,2.62,RU,1596221096
185,irituia,-1.77,-47.44,33.22,48,95,1.44,BR,1596221097
186,huntsville,34.73,-86.59,33.0,70,75,4.1,US,1596220802
187,ouango,4.31,22.56,23.85,84,100,0.6,CF,1596221097
188,leh,34.17,77.58,16.72,40,48,1.71,IN,1596221097
189,chapais,49.78,-74.85,24.0,64,75,4.1,CA,1596221098
190,saint-ambroise,48.55,-71.33,25.0,57,75,1.0,CA,1596221098
191,buchanan,5.88,-10.05,25.0,94,75,1.5,LR,1596221098
192,port hawkesbury,45.62,-61.35,26.11,69,1,4.6,CA,1596220979
193,kieta,-6.22,155.63,26.13,79,84,1.12,PG,1596221098
194,sioux lookout,50.1,-91.92,27.0,42,20,1.5,CA,1596221099
195,den helder,52.96,4.76,27.0,54,0,4.1,NL,1596221099
196,tura,25.52,90.22,24.11,92,75,1.44,IN,1596221099
197,riviere-au-renard,49.0,-64.4,21.0,77,75,4.1,CA,1596221099
198,betioky,-23.72,44.38,16.3,84,0,3.69,MG,1596221099
199,padang,-0.95,100.35,24.86,78,74,1.79,ID,1596221100
200,port charlotte,26.98,-82.09,34.44,52,20,2.1,US,1596221100
201,ambulu,-8.35,113.61,21.45,87,17,1.44,ID,1596221100
202,bengkulu,-3.8,102.27,23.33,89,33,3.39,ID,1596221100
203,kudahuvadhoo,2.67,72.89,28.6,77,100,6.44,MV,1596221100
204,linxia,35.6,103.21,19.34,51,92,0.87,CN,1596221100
205,gazanjyk,39.24,55.52,28.26,25,0,3.63,TM,1596221101
206,teya,60.38,92.63,11.24,89,99,0.99,RU,1596221101
207,gamba,-2.65,10.0,22.63,79,89,3.8,GA,1596221101
208,lebu,-37.62,-73.65,12.22,70,100,6.46,CL,1596221102
209,matadi,-5.82,13.45,25.11,60,0,4.89,CD,1596221102
210,noumea,-22.28,166.46,19.0,93,75,1.0,NC,1596220850
211,hanyang,32.14,105.51,20.39,94,100,1.02,CN,1596221103
212,margate,51.38,1.39,28.33,48,54,1.79,GB,1596221103
213,osakarovka,50.56,72.57,18.48,71,0,2.78,KZ,1596221103
214,fort myers beach,26.45,-81.95,34.44,49,20,2.6,US,1596221027
215,mount gambier,-37.83,140.77,9.0,81,7,5.7,AU,1596221103
216,buala,-8.14,159.59,26.94,78,96,2.92,SB,1596221104
217,urubicha,-15.38,-62.95,34.27,20,0,1.32,BO,1596221104
218,hasaki,35.73,140.83,22.22,100,75,2.6,JP,1596221104
219,iracoubo,5.48,-53.2,27.9,79,74,1.28,GF,1596221104
220,toktogul,41.87,72.94,20.0,64,95,1.01,KG,1596221104
221,shu,43.6,73.76,21.4,47,100,1.16,KZ,1596221105
222,podlesnoye,51.82,47.01,20.63,60,100,1.61,RU,1596221105
223,maryborough,-25.53,152.7,14.44,82,39,2.24,AU,1596221105
224,roebourne,-20.78,117.13,20.08,29,0,2.18,AU,1596221105
225,san policarpo,12.18,125.51,26.8,84,100,3.85,PH,1596221105
226,kodiak,57.79,-152.41,13.0,93,90,2.1,US,1596220860
227,clyde river,70.47,-68.59,7.0,100,90,4.1,CA,1596221106
228,seoul,37.57,126.98,25.0,100,90,2.1,KR,1596220860
229,bandarbeyla,9.49,50.81,26.4,76,0,15.24,SO,1596221106
230,hwange,-18.37,26.5,16.34,31,0,1.43,ZW,1596221106
231,te anau,-45.42,167.72,7.87,90,100,0.77,NZ,1596221106
232,nago,26.59,127.98,28.89,79,88,4.47,JP,1596221107
233,oron,4.83,8.23,23.4,89,99,1.1,NG,1596221107
234,sur,22.57,59.53,30.19,70,98,7.61,OM,1596221107
235,hohhot,40.81,111.65,19.0,88,3,2.0,CN,1596221107
236,uruzgan,32.83,66.0,20.13,23,0,1.47,AF,1596221107
237,lorengau,-2.02,147.27,27.94,78,57,3.77,PG,1596221108
238,norman wells,65.28,-126.83,22.0,60,40,3.1,CA,1596221108
239,vestmannaeyjar,63.44,-20.27,12.0,93,90,8.7,IS,1596221108
240,klaksvik,62.23,-6.59,14.0,87,100,5.7,FO,1596221108
241,boma,7.08,-2.17,23.29,95,100,1.28,GH,1596221108
242,lima,-12.04,-77.03,17.0,72,90,3.6,PE,1596221029
243,carauari,-4.88,-66.9,34.33,32,0,1.81,BR,1596221109
244,reyes,-14.32,-67.38,31.33,35,0,1.15,BO,1596221109
245,gardenstown,57.67,-2.34,18.33,79,86,3.58,GB,1596221109
246,nicoya,10.15,-85.45,33.0,52,20,3.1,CR,1596221109
247,hambantota,6.12,81.12,26.0,100,20,3.1,LK,1596221109
248,kryve ozero,47.95,30.35,16.37,86,100,1.45,UA,1596221110
249,fortuna,40.6,-124.16,16.67,83,21,0.45,US,1596221064
250,nouadhibou,20.93,-17.03,23.68,87,0,5.08,MR,1596221110
251,yueyang,29.33,113.09,27.42,80,15,1.56,CN,1596221110
252,marysville,48.05,-122.18,25.56,60,99,3.1,US,1596221110
253,port lincoln,-34.73,135.87,13.36,47,8,7.08,AU,1596221111
254,pilar,-9.6,-35.96,26.0,74,40,7.2,BR,1596221111
255,kargil,34.57,76.1,15.51,48,20,2.81,IN,1596221111
256,joshimath,30.57,79.57,19.94,59,94,0.18,IN,1596221111
257,penalva,-3.29,-45.17,33.23,36,78,1.84,BR,1596221111
258,tommot,58.96,126.29,14.43,88,100,2.79,RU,1596221112
259,nanortalik,60.14,-45.24,7.77,80,100,3.74,GL,1596221112
260,manzhouli,49.6,117.43,16.49,89,59,1.04,CN,1596221112
261,nassau,40.75,-73.58,25.0,73,90,1.56,US,1596220502
262,bangassou,4.74,22.82,23.71,82,87,1.41,CF,1596221113
263,barao de melgaco,-16.19,-55.97,35.0,19,40,2.6,BR,1596221113
264,san miguelito,9.03,-79.5,34.0,52,40,4.6,PA,1596221113
265,tsiroanomandidy,-18.77,46.03,20.76,63,97,2.6,MG,1596221113
266,tabas,33.6,56.92,34.0,20,33,4.1,IR,1596221113
267,laguna,38.42,-121.42,27.22,47,1,4.1,US,1596221006
268,glenluce,54.88,-4.81,20.0,83,100,0.45,GB,1596221114
269,san patricio,19.22,-104.7,35.0,75,40,2.96,MX,1596221114
270,conceicao do araguaia,-8.26,-49.26,35.33,20,12,3.15,BR,1596221114
271,sao filipe,14.9,-24.5,24.27,75,40,4.34,CV,1596221115
272,spas,48.89,24.06,19.0,63,0,2.0,UA,1596221115
273,westport,41.14,-73.36,26.11,74,75,1.69,US,1596221003
274,kingman,35.19,-114.05,40.0,9,1,3.1,US,1596220875
275,luba,3.46,8.55,24.41,84,99,2.92,GQ,1596221115
276,sobolevo,54.43,31.9,12.38,94,12,3.02,RU,1596221116
277,iona,26.52,-81.96,34.44,49,20,2.6,US,1596221116
278,artyom,40.47,50.33,24.0,69,0,3.1,AZ,1596221116
279,pisco,-13.7,-76.22,17.22,82,75,3.6,PE,1596220819
280,lagoa,39.05,-27.98,21.03,70,35,4.38,PT,1596221116
281,lompoc,34.64,-120.46,18.0,82,0,4.6,US,1596221116
